#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=528, tid=13932
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\arche\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 6G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sat Nov  2 05:26:21 2024 RTZ 2 (s 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 231.976152 seconds (0d 0h 3m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000000003890c0f0):  JavaThread "Daemon worker" [_thread_in_vm, id=13932, stack(0x000000003a470000,0x000000003a570000)]

Stack: [0x000000003a470000,0x000000003a570000]
  0x000000003890ee80 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60189 to /127.0.0.1:60193" [_thread_blocked, id=10052, stack(0x000000003a570000,0x000000003a670000)]
  0x000000003890e970 JavaThread "Stdin handler" [_thread_blocked, id=15704, stack(0x000000003a670000,0x000000003a770000)]
  0x000000003890e460 JavaThread "Daemon client event forwarder" [_thread_blocked, id=9804, stack(0x000000003a770000,0x000000003a870000)]
  0x000000003890d530 JavaThread "Cache worker for journal cache (C:\Users\arche\.gradle\caches\journal-1)" [_thread_blocked, id=21252, stack(0x000000003b840000,0x000000003b940000)]
  0x000000003890da40 JavaThread "File lock request listener" [_thread_in_native, id=15444, stack(0x000000003b940000,0x000000003ba40000)]
  0x000000003890df50 JavaThread "Cache worker for file hash cache (C:\Users\arche\.gradle\caches\8.10.2\fileHashes)" [_thread_blocked, id=12772, stack(0x000000003ba40000,0x000000003bb40000)]
  0x000000003890cb10 JavaThread "File lock release action executor" [_thread_blocked, id=10356, stack(0x000000003bb40000,0x000000003bc40000)]
  0x000000003890f390 JavaThread "Cache worker for file hash cache (D:\LernPractSpring\LearnPract4\.gradle\8.10.2\fileHashes)" [_thread_blocked, id=14664, stack(0x000000003bc40000,0x000000003bd40000)]
  0x000000003890f8a0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\LernPractSpring\LearnPract4\.gradle\buildOutputCleanup)" [_thread_blocked, id=1976, stack(0x000000003bd40000,0x000000003be40000)]
  0x000000003890d020 JavaThread "File watcher server" daemon [_thread_in_native, id=16488, stack(0x000000003d120000,0x000000003d220000)]
  0x000000003ab32230 JavaThread "File watcher consumer" daemon [_thread_blocked, id=360, stack(0x000000003d220000,0x000000003d320000)]
  0x000000003ab345a0 JavaThread "Cache worker for checksums cache (D:\LernPractSpring\LearnPract4\.gradle\8.10.2\checksums)" [_thread_blocked, id=8004, stack(0x000000003d520000,0x000000003d620000)]
  0x000000003ab32c50 JavaThread "Cache worker for file content cache (C:\Users\arche\.gradle\caches\8.10.2\fileContent)" [_thread_blocked, id=21408, stack(0x000000003d620000,0x000000003d720000)]
  0x000000003ab354d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\arche\.gradle\caches\8.10.2\md-rule)" [_thread_blocked, id=8620, stack(0x000000003d720000,0x000000003d820000)]
  0x000000003ab32740 JavaThread "Cache worker for cache directory md-supplier (C:\Users\arche\.gradle\caches\8.10.2\md-supplier)" [_thread_blocked, id=12248, stack(0x000000003d820000,0x000000003d920000)]
  0x000000003ab2f9b0 JavaThread "jar transforms" [_thread_blocked, id=8584, stack(0x000000003d920000,0x000000003da20000)]
  0x000000003ab31300 JavaThread "jar transforms Thread 2" [_thread_blocked, id=2000, stack(0x000000003da20000,0x000000003db20000)]
  0x000000003ab2fec0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=11416, stack(0x0000000000780000,0x0000000000880000)]
  0x000000003ab33670 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15052, stack(0x0000000000880000,0x0000000000980000)]
  0x000000003ab34090 JavaThread "Unconstrained build operations" [_thread_blocked, id=19180, stack(0x000000003d320000,0x000000003d420000)]
  0x000000003ab31810 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=12336, stack(0x000000003d420000,0x000000003d520000)]
  0x000000003ab2e570 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=15276, stack(0x000000003eaf0000,0x000000003ebf0000)]
  0x000000003ab34ab0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=13188, stack(0x000000003ebf0000,0x000000003ecf0000)]
  0x000000003ab34fc0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=8240, stack(0x000000003ecf0000,0x000000003edf0000)]
  0x000000003ab2e060 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=13124, stack(0x000000003edf0000,0x000000003eef0000)]
  0x000000003ab31d20 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=9744, stack(0x000000003eef0000,0x000000003eff0000)]
  0x000000003ab359e0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=3540, stack(0x000000003f1f0000,0x000000003f2f0000)]
  0x000000003ab2ea80 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=12984, stack(0x000000003f2f0000,0x000000003f3f0000)]
  0x000000003ab2f4a0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=8012, stack(0x000000003f3f0000,0x000000003f4f0000)]
  0x000000003ab2ef90 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=5672, stack(0x000000003f4f0000,0x000000003f5f0000)]
  0x000000003ab303d0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=14372, stack(0x000000003f5f0000,0x000000003f6f0000)]
  0x000000003ab308e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=9936, stack(0x000000003f6f0000,0x000000003f7f0000)]
  0x000000003b676450 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=14892, stack(0x000000003f7f0000,0x000000003f8f0000)]
  0x000000003b678cd0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=20788, stack(0x000000003f8f0000,0x000000003f9f0000)]
  0x000000003b677890 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=11460, stack(0x000000003f9f0000,0x000000003faf0000)]
  0x000000003b67ab30 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=15884, stack(0x000000003faf0000,0x000000003fbf0000)]
  0x000000003b679c00 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=11200, stack(0x000000003fbf0000,0x000000003fcf0000)]
  0x000000003b677da0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=11156, stack(0x000000003fcf0000,0x000000003fdf0000)]
  0x000000003b67b040 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=4928, stack(0x000000003fdf0000,0x000000003fef0000)]
  0x000000003b675a30 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=14780, stack(0x000000003fef0000,0x000000003fff0000)]

Other Threads:
  0x000000001d696250 VMThread "VM Thread" [stack: 0x000000001d910000,0x000000001da10000] [id=16096]
  0x0000000037645e90 WatcherThread [stack: 0x0000000037b00000,0x0000000037c00000] [id=6924]
  0x0000000002ad6c40 GCTaskThread "GC Thread#0" [stack: 0x000000001a990000,0x000000001aa90000] [id=14676]
  0x0000000037caef40 GCTaskThread "GC Thread#1" [stack: 0x0000000038400000,0x0000000038500000] [id=3732]
  0x0000000037caf200 GCTaskThread "GC Thread#2" [stack: 0x0000000038500000,0x0000000038600000] [id=15044]
  0x0000000037caf4c0 GCTaskThread "GC Thread#3" [stack: 0x0000000038600000,0x0000000038700000] [id=11696]
  0x00000000378fe3b0 GCTaskThread "GC Thread#4" [stack: 0x0000000038700000,0x0000000038800000] [id=15976]
  0x0000000037f81d00 GCTaskThread "GC Thread#5" [stack: 0x0000000038800000,0x0000000038900000] [id=21148]
  0x000000003b4afd50 GCTaskThread "GC Thread#6" [stack: 0x000000003be40000,0x000000003bf40000] [id=2740]
  0x000000003b27db80 GCTaskThread "GC Thread#7" [stack: 0x000000003bf40000,0x000000003c040000] [id=14652]
  0x0000000002adca40 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000001aa90000,0x000000001ab90000] [id=14524]
  0x0000000002add2f0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000001ab90000,0x000000001ac90000] [id=15612]
  0x000000003832d2e0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000003d020000,0x000000003d120000] [id=19652]
  0x0000000002b6dee0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000001d710000,0x000000001d810000] [id=19392]
  0x000000003b092340 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000000680000,0x0000000000780000] [id=9128]
  0x000000003b0b0070 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000003eff0000,0x000000003f0f0000] [id=15744]
  0x000000003b0b1210 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000003f0f0000,0x000000003f1f0000] [id=7408]
  0x0000000002b6e7b0 ConcurrentGCThread "G1 Service" [stack: 0x000000001d810000,0x000000001d910000] [id=10948]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000002aa48b0] Metaspace_lock - owner thread: 0x000000003890c0f0

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000000001e000000-0x000000001ebd0000-0x000000001ebd0000), size 12386304, SharedBaseAddress: 0x000000001e000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000000001f000000-0x0000000033000000, reserved size: 335544320
Narrow klass base: 0x000000001e000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 7103M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 116592K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 3 survivors (3072K)
 Metaspace       used 48222K, committed 48768K, reserved 393216K
  class space    used 6710K, committed 6976K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%| O|  |TAMS 0x00000000e0100000, 0x00000000e0000000| Untracked 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%| O|  |TAMS 0x00000000e0200000, 0x00000000e0100000| Untracked 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HS|  |TAMS 0x00000000e0300000, 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HC|  |TAMS 0x00000000e0400000, 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%|HC|  |TAMS 0x00000000e0500000, 0x00000000e0400000| Complete 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%|HC|  |TAMS 0x00000000e0600000, 0x00000000e0500000| Complete 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0700000, 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0800000, 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|  |TAMS 0x00000000e0900000, 0x00000000e0800000| Untracked 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%|HS|  |TAMS 0x00000000e0a00000, 0x00000000e0900000| Complete 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| O|  |TAMS 0x00000000e0b00000, 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%| O|  |TAMS 0x00000000e0c00000, 0x00000000e0b00000| Untracked 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0d00000, 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| O|  |TAMS 0x00000000e0e00000, 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| O|  |TAMS 0x00000000e0f00000, 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e1000000, 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1100000, 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| O|  |TAMS 0x00000000e1200000, 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| O|  |TAMS 0x00000000e1300000, 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| O|  |TAMS 0x00000000e1400000, 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%| O|  |TAMS 0x00000000e1500000, 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| O|  |TAMS 0x00000000e1600000, 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%| O|  |TAMS 0x00000000e1700000, 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%| O|  |TAMS 0x00000000e1800000, 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1900000, 0x00000000e1900000|100%| O|  |TAMS 0x00000000e1900000, 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1a00000, 0x00000000e1a00000|100%| O|  |TAMS 0x00000000e1a00000, 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1b00000, 0x00000000e1b00000|100%| O|  |TAMS 0x00000000e1b00000, 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1c00000, 0x00000000e1c00000|100%| O|  |TAMS 0x00000000e1c00000, 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1d00000, 0x00000000e1d00000|100%| O|  |TAMS 0x00000000e1d00000, 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1e00000, 0x00000000e1e00000|100%| O|  |TAMS 0x00000000e1e00000, 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1f00000, 0x00000000e1f00000|100%| O|  |TAMS 0x00000000e1e4f200, 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e2000000, 0x00000000e2000000|100%| O|  |TAMS 0x00000000e1f00000, 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2100000, 0x00000000e2100000|100%| O|  |TAMS 0x00000000e2000000, 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2200000, 0x00000000e2200000|100%| O|  |TAMS 0x00000000e2100000, 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2300000, 0x00000000e2300000|100%| O|  |TAMS 0x00000000e2200000, 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2400000, 0x00000000e2400000|100%| O|  |TAMS 0x00000000e2300000, 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2500000, 0x00000000e2500000|100%| O|  |TAMS 0x00000000e2400000, 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2600000, 0x00000000e2600000|100%| O|  |TAMS 0x00000000e2500000, 0x00000000e2500000| Untracked 
|  38|0x00000000e2600000, 0x00000000e26dc200, 0x00000000e2700000| 85%| O|  |TAMS 0x00000000e2600000, 0x00000000e2600000| Untracked 
|  39|0x00000000e2700000, 0x00000000e2800000, 0x00000000e2800000|100%|HS|  |TAMS 0x00000000e2700000, 0x00000000e2700000| Complete 
|  40|0x00000000e2800000, 0x00000000e2900000, 0x00000000e2900000|100%|HC|  |TAMS 0x00000000e2800000, 0x00000000e2800000| Complete 
|  41|0x00000000e2900000, 0x00000000e2a00000, 0x00000000e2a00000|100%|HS|  |TAMS 0x00000000e2900000, 0x00000000e2900000| Complete 
|  42|0x00000000e2a00000, 0x00000000e2b00000, 0x00000000e2b00000|100%|HC|  |TAMS 0x00000000e2a00000, 0x00000000e2a00000| Complete 
|  43|0x00000000e2b00000, 0x00000000e2b00000, 0x00000000e2c00000|  0%| F|  |TAMS 0x00000000e2b00000, 0x00000000e2b00000| Untracked 
|  44|0x00000000e2c00000, 0x00000000e2c00000, 0x00000000e2d00000|  0%| F|  |TAMS 0x00000000e2c00000, 0x00000000e2c00000| Untracked 
|  45|0x00000000e2d00000, 0x00000000e2d00000, 0x00000000e2e00000|  0%| F|  |TAMS 0x00000000e2d00000, 0x00000000e2d00000| Untracked 
|  46|0x00000000e2e00000, 0x00000000e2e00000, 0x00000000e2f00000|  0%| F|  |TAMS 0x00000000e2e00000, 0x00000000e2e00000| Untracked 
|  47|0x00000000e2f00000, 0x00000000e2f00000, 0x00000000e3000000|  0%| F|  |TAMS 0x00000000e2f00000, 0x00000000e2f00000| Untracked 
|  48|0x00000000e3000000, 0x00000000e3000000, 0x00000000e3100000|  0%| F|  |TAMS 0x00000000e3000000, 0x00000000e3000000| Untracked 
|  49|0x00000000e3100000, 0x00000000e3100000, 0x00000000e3200000|  0%| F|  |TAMS 0x00000000e3100000, 0x00000000e3100000| Untracked 
|  50|0x00000000e3200000, 0x00000000e3200000, 0x00000000e3300000|  0%| F|  |TAMS 0x00000000e3200000, 0x00000000e3200000| Untracked 
|  51|0x00000000e3300000, 0x00000000e3300000, 0x00000000e3400000|  0%| F|  |TAMS 0x00000000e3300000, 0x00000000e3300000| Untracked 
|  52|0x00000000e3400000, 0x00000000e3400000, 0x00000000e3500000|  0%| F|  |TAMS 0x00000000e3400000, 0x00000000e3400000| Untracked 
|  53|0x00000000e3500000, 0x00000000e3500000, 0x00000000e3600000|  0%| F|  |TAMS 0x00000000e3500000, 0x00000000e3500000| Untracked 
|  54|0x00000000e3600000, 0x00000000e3600000, 0x00000000e3700000|  0%| F|  |TAMS 0x00000000e3600000, 0x00000000e3600000| Untracked 
|  55|0x00000000e3700000, 0x00000000e3700000, 0x00000000e3800000|  0%| F|  |TAMS 0x00000000e3700000, 0x00000000e3700000| Untracked 
|  56|0x00000000e3800000, 0x00000000e3800000, 0x00000000e3900000|  0%| F|  |TAMS 0x00000000e3800000, 0x00000000e3800000| Untracked 
|  57|0x00000000e3900000, 0x00000000e3900000, 0x00000000e3a00000|  0%| F|  |TAMS 0x00000000e3900000, 0x00000000e3900000| Untracked 
|  58|0x00000000e3a00000, 0x00000000e3a00000, 0x00000000e3b00000|  0%| F|  |TAMS 0x00000000e3a00000, 0x00000000e3a00000| Untracked 
|  59|0x00000000e3b00000, 0x00000000e3b00000, 0x00000000e3c00000|  0%| F|  |TAMS 0x00000000e3b00000, 0x00000000e3b00000| Untracked 
|  60|0x00000000e3c00000, 0x00000000e3c00000, 0x00000000e3d00000|  0%| F|  |TAMS 0x00000000e3c00000, 0x00000000e3c00000| Untracked 
|  61|0x00000000e3d00000, 0x00000000e3d00000, 0x00000000e3e00000|  0%| F|  |TAMS 0x00000000e3d00000, 0x00000000e3d00000| Untracked 
|  62|0x00000000e3e00000, 0x00000000e3e00000, 0x00000000e3f00000|  0%| F|  |TAMS 0x00000000e3e00000, 0x00000000e3e00000| Untracked 
|  63|0x00000000e3f00000, 0x00000000e3f00000, 0x00000000e4000000|  0%| F|  |TAMS 0x00000000e3f00000, 0x00000000e3f00000| Untracked 
|  64|0x00000000e4000000, 0x00000000e4000000, 0x00000000e4100000|  0%| F|  |TAMS 0x00000000e4000000, 0x00000000e4000000| Untracked 
|  65|0x00000000e4100000, 0x00000000e4100000, 0x00000000e4200000|  0%| F|  |TAMS 0x00000000e4100000, 0x00000000e4100000| Untracked 
|  66|0x00000000e4200000, 0x00000000e4200000, 0x00000000e4300000|  0%| F|  |TAMS 0x00000000e4200000, 0x00000000e4200000| Untracked 
|  67|0x00000000e4300000, 0x00000000e4300000, 0x00000000e4400000|  0%| F|  |TAMS 0x00000000e4300000, 0x00000000e4300000| Untracked 
|  68|0x00000000e4400000, 0x00000000e4400000, 0x00000000e4500000|  0%| F|  |TAMS 0x00000000e4400000, 0x00000000e4400000| Untracked 
|  69|0x00000000e4500000, 0x00000000e4500000, 0x00000000e4600000|  0%| F|  |TAMS 0x00000000e4500000, 0x00000000e4500000| Untracked 
|  70|0x00000000e4600000, 0x00000000e4600000, 0x00000000e4700000|  0%| F|  |TAMS 0x00000000e4600000, 0x00000000e4600000| Untracked 
|  71|0x00000000e4700000, 0x00000000e4700000, 0x00000000e4800000|  0%| F|  |TAMS 0x00000000e4700000, 0x00000000e4700000| Untracked 
|  72|0x00000000e4800000, 0x00000000e4800000, 0x00000000e4900000|  0%| F|  |TAMS 0x00000000e4800000, 0x00000000e4800000| Untracked 
|  73|0x00000000e4900000, 0x00000000e4900000, 0x00000000e4a00000|  0%| F|  |TAMS 0x00000000e4900000, 0x00000000e4900000| Untracked 
|  74|0x00000000e4a00000, 0x00000000e4a00000, 0x00000000e4b00000|  0%| F|  |TAMS 0x00000000e4a00000, 0x00000000e4a00000| Untracked 
|  75|0x00000000e4b00000, 0x00000000e4b00000, 0x00000000e4c00000|  0%| F|  |TAMS 0x00000000e4b00000, 0x00000000e4b00000| Untracked 
|  76|0x00000000e4c00000, 0x00000000e4c00000, 0x00000000e4d00000|  0%| F|  |TAMS 0x00000000e4c00000, 0x00000000e4c00000| Untracked 
|  77|0x00000000e4d00000, 0x00000000e4d00000, 0x00000000e4e00000|  0%| F|  |TAMS 0x00000000e4d00000, 0x00000000e4d00000| Untracked 
|  78|0x00000000e4e00000, 0x00000000e4e00000, 0x00000000e4f00000|  0%| F|  |TAMS 0x00000000e4e00000, 0x00000000e4e00000| Untracked 
|  79|0x00000000e4f00000, 0x00000000e4f00000, 0x00000000e5000000|  0%| F|  |TAMS 0x00000000e4f00000, 0x00000000e4f00000| Untracked 
|  80|0x00000000e5000000, 0x00000000e5000000, 0x00000000e5100000|  0%| F|  |TAMS 0x00000000e5000000, 0x00000000e5000000| Untracked 
|  81|0x00000000e5100000, 0x00000000e5100000, 0x00000000e5200000|  0%| F|  |TAMS 0x00000000e5100000, 0x00000000e5100000| Untracked 
|  82|0x00000000e5200000, 0x00000000e5200000, 0x00000000e5300000|  0%| F|  |TAMS 0x00000000e5200000, 0x00000000e5200000| Untracked 
|  83|0x00000000e5300000, 0x00000000e5300000, 0x00000000e5400000|  0%| F|  |TAMS 0x00000000e5300000, 0x00000000e5300000| Untracked 
|  84|0x00000000e5400000, 0x00000000e5400000, 0x00000000e5500000|  0%| F|  |TAMS 0x00000000e5400000, 0x00000000e5400000| Untracked 
|  85|0x00000000e5500000, 0x00000000e5500000, 0x00000000e5600000|  0%| F|  |TAMS 0x00000000e5500000, 0x00000000e5500000| Untracked 
|  86|0x00000000e5600000, 0x00000000e5600000, 0x00000000e5700000|  0%| F|  |TAMS 0x00000000e5600000, 0x00000000e5600000| Untracked 
|  87|0x00000000e5700000, 0x00000000e5700000, 0x00000000e5800000|  0%| F|  |TAMS 0x00000000e5700000, 0x00000000e5700000| Untracked 
|  88|0x00000000e5800000, 0x00000000e5800000, 0x00000000e5900000|  0%| F|  |TAMS 0x00000000e5800000, 0x00000000e5800000| Untracked 
|  89|0x00000000e5900000, 0x00000000e5900000, 0x00000000e5a00000|  0%| F|  |TAMS 0x00000000e5900000, 0x00000000e5900000| Untracked 
|  90|0x00000000e5a00000, 0x00000000e5a00000, 0x00000000e5b00000|  0%| F|  |TAMS 0x00000000e5a00000, 0x00000000e5a00000| Untracked 
|  91|0x00000000e5b00000, 0x00000000e5b00000, 0x00000000e5c00000|  0%| F|  |TAMS 0x00000000e5b00000, 0x00000000e5b00000| Untracked 
|  92|0x00000000e5c00000, 0x00000000e5c00000, 0x00000000e5d00000|  0%| F|  |TAMS 0x00000000e5c00000, 0x00000000e5c00000| Untracked 
|  93|0x00000000e5d00000, 0x00000000e5d00000, 0x00000000e5e00000|  0%| F|  |TAMS 0x00000000e5d00000, 0x00000000e5d00000| Untracked 
|  94|0x00000000e5e00000, 0x00000000e5e00000, 0x00000000e5f00000|  0%| F|  |TAMS 0x00000000e5e00000, 0x00000000e5e00000| Untracked 
|  95|0x00000000e5f00000, 0x00000000e5f00000, 0x00000000e6000000|  0%| F|  |TAMS 0x00000000e5f00000, 0x00000000e5f00000| Untracked 
|  96|0x00000000e6000000, 0x00000000e6000000, 0x00000000e6100000|  0%| F|  |TAMS 0x00000000e6000000, 0x00000000e6000000| Untracked 
|  97|0x00000000e6100000, 0x00000000e6100000, 0x00000000e6200000|  0%| F|  |TAMS 0x00000000e6100000, 0x00000000e6100000| Untracked 
|  98|0x00000000e6200000, 0x00000000e6200000, 0x00000000e6300000|  0%| F|  |TAMS 0x00000000e6200000, 0x00000000e6200000| Untracked 
